-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ardra/go_sim/build/go1_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/calf.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/depthCamera.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/hip.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/thigh.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/trunk.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/ultraSound.dae
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//config/gz_bridge.yaml
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//config/robot_control.yaml
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/const.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/gazebo.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/leg.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/materials.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/robot.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/transmission.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/ultraSound.xacro
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//launch/joints_move.launch.py
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description//launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/path.sh
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/path.dsv
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.bash
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.sh
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.zsh
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.dsv
-- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/package.dsv
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/ament_index/resource_index/packages/go1_description
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ardra/go_sim/install/go1_description/share/go1_description/package.xml
